id,advisor_id,additional_text_1,additional_text_2,additional_text_3,additional_text_4,additional_text_5,additional_text_6,created_at,updated_at
147,458,John Wilson Mortgages One Stop is a trading name of John Wilson. John Wilson is an appointed representative of The Right Mortgage Ltd and is entered in the Financial Conduct Authority (FCA) services register under reference number: 922776.,,,,,,1/6/2021 3:15,1/6/2021 3:15
148,457,GHL Direct is a trading name of GHL Network Services Ltd. GHL Network Services Ltd is an appointed representative of Openwork Limited and is entered in the Financial Conduct Authority (FCA) services register under reference number: 497119.,,,,,,1/6/2021 4:14,1/6/2021 4:14
149,415,Clarity Wealth Management LLP is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number:575252.,,,,,,1/6/2021 22:01,1/6/2021 22:01
150,456,PENSIONEXPERT4U LIMITED is an appointed representative of Studio 61 Wealth Management and is entered in the Financial Conduct Authority (FCA) services register under reference number: 713008.,,,,,,1/7/2021 2:10,1/7/2021 2:10
151,557,Vision Independent Financial Planning is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number: 487395.,,,,,,1/7/2021 3:37,1/7/2021 3:37
152,414,Aisa Professional is a trading name of Aisa Financial Planning Ltd and is entered in the Financial Conduct Authority (FCA) services register under reference number: 189652.,,,,,,1/7/2021 21:46,1/7/2021 21:46
153,413,The Partner Practice is an Appointed Representative of St. James's Place Wealth Management plc and is entered in the Financial Conduct Authority (FCA) services register under reference number: 408201.,,,,,,1/7/2021 21:49,1/7/2021 21:49
154,416,Wolds Financial Planning Ltd is an appointed representative of 2plan wealth management Ltd. and is entered in the Financial Conduct Authority (FCA) services register under reference number: 922057,,,,,,1/7/2021 21:56,1/7/2021 21:56
155,558,Oliver Wealth Management is a trading name of Nicholas Oliver. Nicholas Oliver is an appointed representative of St. James's Place Wealth Management Plc and is entered in the Financial Conduct Authority (FCA) services register under reference number: 801615.,,,,,,1/8/2021 21:22,1/8/2021 21:22
156,412,iWealth Ltd  is an appointed representative of Best Practice IFA Group Ltd and is entered in the Financial Conduct Authority (FCA) services register under reference number:746364.,,,,,,1/11/2021 23:22,1/11/2021 23:22
157,411,Andrew Hawker Financial Management Limited is an appointed representative of TenetConnect Limited and is entered in the Financial Conduct Authority (FCA) services register under reference number:186387.,,,,,,1/11/2021 23:25,1/11/2021 23:25
158,410,Advance Wealth Ltd is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number: 494241,,,,,,1/11/2021 23:43,1/11/2021 23:43
159,409,Truly Independent Ltd is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number: 513655,,,,,,1/11/2021 23:53,1/11/2021 23:53
160,559,Prospera Wealth Management LLP is an appointed representative of St. James’s Place Wealth Management PLC and is entered in the Financial Conduct Authority (FCA) services register under reference number: 677269.,,,,,,1/12/2021 2:49,1/12/2021 2:49
161,405,Atrium Financial is a trading name of Eadon and Co and is entered in the Financial Conduct Authority (FCA) services register under reference number: 816029.,,,,,,1/12/2021 21:51,1/12/2021 21:51
162,404,Hoyl Independent Advisers Limited is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number: 433927.,,,,,,1/12/2021 21:54,1/12/2021 21:54
163,403,Lifestyle Wealth Management is a trading name of  Eadon and Co and is entered in the Financial Conduct Authority (FCA) services register under reference number: 816029.,,,,,,1/12/2021 21:58,1/12/2021 21:58
164,401,LC Financial Services is a trading name of Liam Crumlish. Liam Crumlish is an appointed representative of Quilter Financial Services Ltd  and is entered in the Financial Conduct Authority (FCA) services register under reference number:461826.,,,,,,1/12/2021 22:01,1/12/2021 22:01
165,400,"Paul Heneghan t/a Sterling Wealth Management
The Partner Practice is an Appointed Representative of and represents only St. James's Place Wealth Management plc and is entered in the Financial Conduct Authority (FCA) services register under reference number: 739305.",,,,,,1/12/2021 22:05,1/12/2021 22:05
166,399,PSA Independent Financial Advisers is a trading name of PSA Financial Services Limited. PSA Financial Services Limited is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number: 231108.,,,,,,1/12/2021 22:08,1/12/2021 22:08
167,398,Varsity Finance Ltd  is an appointed representative of New Leaf Distribution Ltd and is entered in the Financial Conduct Authority (FCA) services register under reference number: 460421.,,,,,,1/12/2021 22:15,1/12/2021 22:15
168,560,Mat White Financial Services is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number: 679903.,,,,,,1/12/2021 22:20,1/12/2021 22:20
169,396,The Partner Practice is an Appointed Representative of St. James's Place Wealth Management plc and is entered in the Financial Conduct Authority (FCA) services register under reference number: 747212,,,,,,1/12/2021 22:21,1/12/2021 22:21
170,395,Quilter Financial Advisers Limited is an appointed representative of Quilter Financial Services Limited and Quilter Mortgage Planning Limited and is entered in the Financial Conduct Authority (FCA) services register under reference number: 440703.,,,,,,1/12/2021 22:28,1/12/2021 22:28
171,394,Digby Associates – Positive Solutions Ltd is an appointed representative of Quilter Financial Planning Solutions Limited 631739.,,,,,,1/12/2021 23:09,1/12/2021 23:09
172,561,Primary Financial Solutions Ltd is an appointed representative of Quilter Financial Services Ltd and is entered in the Financial Conduct Authority (FCA) services register under reference number: 577475.,,,,,,1/12/2021 23:33,1/12/2021 23:33
173,562,Prestige Wealth Planning Limited is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number: 571609.,,,,,,1/13/2021 1:20,1/13/2021 1:20
174,563,Quilter Financial Advisers Limited is an appointed representative of Quilter Financial Services Limited and Quilter Mortgage Planning Limited and is entered in the Financial Conduct Authority (FCA) services register under reference number: 452529.,,,,,,1/13/2021 22:32,1/13/2021 22:32
175,391,Lowes Financial Management is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number: 114650.,,,,,,1/13/2021 22:46,1/13/2021 22:46
176,390,"Edale UK Management Limited, trading as Edale and Edale Investments is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number: 812332",,,,,,1/13/2021 23:02,1/13/2021 23:02
177,389,Eclipse Financial Planning is a trading name of Rosemount Financial Solutions Ltd. Rosemount Financial Solutions Ltd  is an appointed representative of Quilter Financial Services Limited and Quilter Mortgage Planning Limited and is entered in the Financial Conduct Authority (FCA) services register under reference number: 448935.,,,,,,1/13/2021 23:09,1/13/2021 23:09
178,388,Yellow Bear Financial Consultancy LLP is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number: 744163,,,,,,1/13/2021 23:29,1/13/2021 23:29
179,564,City Financial Planning Limited is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number: 440633.,,,,,,1/14/2021 1:12,1/14/2021 1:12
180,565,SCR Financial Services is a trading name of Susan Claire Rowley. Susan Claire Rowley is an appointed representative of Holyoakes Group Ltd and is entered in the Financial Conduct Authority (FCA) services register under reference number: 746595.,,,,,,1/15/2021 4:50,1/15/2021 4:50
181,443,Executive Wealth Services is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number:822396.,,,,,,1/15/2021 22:01,1/15/2021 22:01
182,568,Stockwell & Bentley Associates Ltd are authorised and regulated by the Financial Conduct Authority (FCA) and entered in the Financial Conduct Authority (FCA) services register under reference number: 728490.,,,,,,1/18/2021 22:08,1/18/2021 22:08
183,569,K D Wealth Management Ltd is an appointed representative of St. James’s Place Wealth Management PLC and is entered in the Financial Conduct Authority (FCA) services register under reference number: 595287.,,,,,,1/18/2021 23:23,1/18/2021 23:23
184,570,Nash Wealth Management Ltd is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number: 844292.,,,,,,1/19/2021 1:18,1/19/2021 23:33
185,573,Acer Consultancy Services Limited is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number: 750786.,,,,,,1/20/2021 1:31,1/20/2021 1:31
186,574,"Ashwood Law Wealth Management Ltd is an appointed representative of Quilter Financial Services Limited and Quilter Mortgage Planning Limited, and is entered in the Financial Conduct Authority (FCA) services register under reference number: 538265.",,,,,,1/20/2021 23:51,1/20/2021 23:51
187,575,KAL Capital Partners Ltd is an appointed representative of Vision Independent Financial Planning Ltd and is entered in the Financial Conduct Authority (FCA) services register under reference number: 765843.,,,,,,1/21/2021 3:13,1/21/2021 3:13
188,576,Mosaac Ltd is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number:581080.,,,,,,1/21/2021 22:06,1/21/2021 22:06
190,578,Professional Capital Ltd is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number 417765.,,,,,,1/21/2021 23:21,1/21/2021 23:21
191,579,TPD Wealth Management Ltd is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number: 606559.,,,,,,1/22/2021 21:43,1/22/2021 21:43
192,580,MSBM Wealth Limited an appointed representative of Pi Financial Ltd and is entered in the Financial Conduct Authority (FCA) services register under reference number: 930195.,,,,,,1/22/2021 22:11,1/22/2021 22:11
193,581,Ingenious Financial Solutions Ltd is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number: 744391,,,,,,1/22/2021 22:24,1/22/2021 22:24
194,582,Christopher Crompton is an appointed representative of St. James’s Place Wealth Management PLC and is entered in the Financial Conduct Authority (FCA) services register under reference number: 708609.,,,,,,1/22/2021 22:56,1/22/2021 22:56
195,583,Futures Assured Limited is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number:441384,,,,,,1/22/2021 23:07,1/22/2021 23:07
196,584,Inspire Wealth Ltd is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number:461089.,,,,,,1/22/2021 23:26,1/22/2021 23:26
197,431,Quilter Financial Advisers Limited is an appointed representative of Quilter Financial Services Limited and Quilter Mortgage Planning Limited  and is entered in the Financial Conduct Authority (FCA) services register under reference number: 440703,,,,,,1/25/2021 22:24,1/25/2021 22:24
198,433,Athena Wealth Ltd is an appointed representative of The On-Line Partnership Limited and is entered in the Financial Conduct Authority (FCA) services register under reference number: 792410.,,,,,,1/25/2021 22:31,1/25/2021 22:31
199,434,"Haworths Financial Services is an appointed representative of Quilter Financial Services Limited and Quilter Mortgage Planning Limited, and is entered in the Financial Conduct Authority (FCA) services register under reference number: 494163",,,,,,1/25/2021 22:42,1/25/2021 22:42
200,435,2plan wealth management Ltd  is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number:461598,,,,,,1/25/2021 22:58,1/25/2021 22:58
201,436,Hamblys IFA Ltd is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number: 924929.,,,,,,1/25/2021 23:18,1/25/2021 23:18
202,500,Inspire Wealth Ltd is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number:461089.,,,,,,1/25/2021 23:35,1/25/2021 23:35
203,495,Inspire Wealth Ltd is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number:461089.,,,,,,1/25/2021 23:46,1/25/2021 23:46
204,571,Profusion Wealth Management Ltd is an appointed representative of Vision Independent Financial Planning Ltd and is entered in the Financial Conduct Authority (FCA) services register under reference number: 604708.,,,,,,1/26/2021 21:40,1/26/2021 21:40
205,439,Sandringham Financial Partners Ltd (‘Sandringham’) is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number: 581304,,,,,,1/26/2021 22:26,1/26/2021 22:26
206,442,LJ Financial Planning Limited  is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number:429142.,,,,,,1/26/2021 22:54,1/26/2021 22:54
207,444,JDA Wealth Ltd is an appointed representative of Quilter Financial Services Limited and of Quilter Mortgage Planning Limited and is entered in the Financial Conduct Authority (FCA) services register under reference number: 175318.,,,,,,1/26/2021 22:59,1/26/2021 22:59
208,445,Moss and Roberts (Wealth Management) Ltd  is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number:590144.,,,,,,1/26/2021 23:02,1/26/2021 23:02
209,446,Fundworks Ltd is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number: 209002.,,,,,,1/26/2021 23:29,1/26/2021 23:29
210,585,Advanta Wealth Ltd is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number:605977.,,,,,,1/26/2021 23:50,1/26/2021 23:50
211,586,Alpha Wealth Management Limited is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number:747216.,,,,,,1/27/2021 22:58,1/27/2021 22:58
212,447,Apex CB Financial Planning Ltd is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number:507964.,,,,,,1/27/2021 23:23,1/27/2021 23:23
213,448,Eric Morton trading as Matthew Morton & Co is an appointed representative of The On-Line Partnership Limited and is entered in the Financial Conduct Authority (FCA) services register under reference number:609531.,,,,,,1/27/2021 23:27,1/27/2021 23:27
214,449,Active Wealth Independent Financial Advisers Ltd is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number: 828799.,,,,,,1/27/2021 23:37,1/27/2021 23:37
215,452,JBM Mortgage Brokers Ltd is an appointed representative of The Right Mortgage Limited and is entered in the Financial Conduct Authority (FCA) services register under reference number: 733348.,,,,,,1/28/2021 20:56,1/28/2021 20:56
216,453,DNA Wealth Ltd is an appointed representative of Lyncombe Consultants Limited and is entered in the Financial Conduct Authority (FCA) services register under reference number: 823923.,,,,,,1/28/2021 21:03,1/28/2021 21:03
217,455,Fairstone Financial Management Ltd is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number: 188596.,,,,,,1/28/2021 21:17,1/28/2021 21:17
218,524,Bright Blue Wealth Limited is an appointed representative of Openwork Limited and is entered in the Financial Conduct Authority (FCA) services register under reference number: 191195.,,,,,,1/29/2021 23:17,1/29/2021 23:17
219,587,Quilter Financial Advisers  is an appointed representative of Quilter Financial Services Limited. Quilter Financial Services Limited is  authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number: 440703.,,,,,,2/2/2021 23:31,2/2/2021 23:31
220,592,Access Financial Services is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number: 301173.,,,,,,2/10/2021 21:45,2/10/2021 21:45
221,593,Executive Financial Planning is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number: 154863.,,,,,,2/10/2021 22:42,2/10/2021 22:42
222,594,Camargue Wealth Ltd  is an appointed representative of Quilter Financial Limited  and is entered in the Financial Conduct Authority (FCA) services register under reference number: 749215.,,,,,,2/10/2021 23:19,2/10/2021 23:19
223,595,FPM Advice Centre Ltd is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number: 783811.,,,,,,2/10/2021 23:30,2/10/2021 23:30
225,597,Equity Release Brokers Ltd is an appointed representative of Central Mortgages (Essex) Ltd and is entered in the Financial Conduct Authority (FCA) services register under reference number: 844014.,,,,,,2/11/2021 22:56,2/11/2021 22:56
226,591,Chester Financial Wealth  Management Limited is an appointed representative of L J Financial Planning Ltd nd is entered in the Financial Conduct Authority (FCA) services register under reference number:568560,,,,,,2/11/2021 23:55,2/11/2021 23:55
228,598,Edginton Stanley Wealth Management Ltd is an appointed representative of St. James's Place Wealth Management plc and is entered in the Financial Conduct Authority (FCA) services register under reference number: 839515.,,,,,,2/16/2021 23:13,2/16/2021 23:13
229,600,Advice For Later Life Ltd is a trading name of TRM Financial Ltd. TRM Financial Ltd is an appointed representative of The Right Mortgage Ltd and is entered in the Financial Conduct Authority (FCA) services register under reference number: 725622.,,,,,,2/23/2021 22:07,2/23/2021 22:07
230,601,Advice For Later Life Ltd is a trading name of TRM Financial Ltd. TRM Financial Ltd is an appointed representative of The Right Mortgage Ltd and is entered in the Financial Conduct Authority (FCA) services register under reference number: 725622.,,,,,,2/23/2021 22:14,2/23/2021 22:14
231,602,True Potential Wealth Management LLP is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number: 529810.,,,,,,2/25/2021 23:18,2/25/2021 23:18
232,603,Coastway Financial LLP is an appointed representative of HL Partnership Limited and is entered in the Financial Conduct Authority (FCA) services register under reference number: 784761.,,,,,,2/25/2021 23:29,2/25/2021 23:29
233,605,Equity Release Associates Limited is an appointed representative of Age Partnership Limited and is entered in the Financial Conduct Authority (FCA) services register under reference number: 917442.,,,,,,3/6/2021 2:16,3/6/2021 2:16
234,604,Equity Release Guru is a trading style of Responsible Life Limited. Responsible Life Limited is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number: 610205.,,,,,,3/6/2021 2:36,3/6/2021 2:36
235,606,Tenet & You Limited is an appointed representative of TenetConnect Limited and is entered in the Financial Conduct Authority (FCA) services register under reference number: 455280.,,,,,,3/8/2021 21:29,3/8/2021 21:29
236,607,Revolution Financial Services Limited is an appointed representative of Sense Network Limited and is entered in the Financial Conduct Authority (FCA) services register under reference number: 494121.,,,,,,3/8/2021 22:12,3/8/2021 22:12
237,608,Lifetime Mortgage Market is a trading style of Robert Ducker. Robert Ducker is an appointed representative of The Right Mortgage Limited and is entered in the Financial Conduct Authority (FCA) services register under reference number: 940228.,,,,,,3/8/2021 23:31,3/8/2021 23:31
238,610,Essex Lending Solutions Limited  is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number: 599291.,,,,,,3/11/2021 23:06,3/11/2021 23:06
239,611,Paul Leonard Financial Associates is a trading style of TRM Financial Limited. TRM Financial Limited an appointed Representative of the Right Mortgage Network Limited and is entered in the Financial Conduct Authority services register under reference number: 725622.,,,,,,3/12/2021 0:08,3/12/2021 0:08
241,617,"Equity Release Associates Limited, is an appointed representative of Age Partnership Limited and is entered in the Financial Conduct Authority (FCA) services register under reference number: 917442.",,,,,,3/23/2021 2:15,3/23/2021 2:15
243,615,"Henden Financial & Henden Financial Elite are trading styles of Easy Street Financial Services Limited.
Easy Street Financial Services Limited  is an appointed representative of HL Partnership Limited and is entered in the Financial Conduct Authority (FCA) services register under reference number: 484514.",,,,,,3/23/2021 2:30,3/23/2021 2:30
245,613,Equity Release Midlands is a trading style of TRM Financial Limited. TRM Financial Limited is an appointed representative of The Right Mortgage Limited and is entered in the Financial Conduct Authority (FCA) services register under reference number: 725622.,Data Protection Licence number: ZA074200,,,,,3/23/2021 2:42,3/24/2021 2:08
247,612,McGrath Wealth Management Limited is an appointed representative of St James Place Wealth Management and is entered in the Financial Conduct Authority (FCA) services register under reference number: 675278.,,,,,,3/23/2021 23:47,3/23/2021 23:47
249,619,"The Equity Release Advice Company Limited is a trading style of TRM Financial Limited. TRM Financial Limited is an Appointed Representative of The Right Mortgage Ltd,and is entered in the Financial Conduct Authority (FCA) services register under reference number: 725622.",,,,,,4/6/2021 21:15,4/6/2021 21:15
251,621,GFP UK is a trading style of Goodale Financial Partners Limited. Goodale Financial Partners Limited is an appointed representative of Quilter Financial Services Limited and Quilter Mortgage Planning Limited and is entered in the Financial Conduct Authority (FCA) services register under reference number: 815708.,,,,,,4/6/2021 21:37,4/6/2021 21:37
253,629,Independent Financial Solutions is authorised and regulated by the Financial Conduct Authority (FCA) and is entered in the Financial Conduct Authority services register under reference number: 300469.,,,,,,5/6/2021 18:34,5/6/2021 18:34
255,625,MGC Mortgage Solutions is a trading name of Martin Collins. Martin Collins is an appointed representative of HL Partnership Limited and is entered in the Financial Conduct Authority (FCA) services register under reference number: 937385.,,,,,,5/6/2021 19:17,5/6/2021 19:17
257,627,Beck Financial Planning Limited is an appointed representative of St James's Place Wealth Management PLC and is entered in the Financial Conduct Authority (FCA) services register under reference number: 821865.,,,,,,5/6/2021 19:25,5/6/2021 19:25
